FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,6645,15848,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
6,0,0,2,3,1.0,1,2,3,2.5,4,0,2,51,0,0
15,3,0,13,0,2.235846926,2,3,7,4.333333333,11,1,8692,20740,0,0
14,0,0,13,0,2.781301471,1,2,10,6.5,11,0,8874,4186,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,7224,16882,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,3926,21721,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
13,0,0,12,0,2.781301471,1,2,10,6.0,11,0,2616,1213,0,0
10,0,0,6,3,2.406304219,1,2,6,4.5,7,0,7793,389,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,8864,21212,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,6192,21504,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,1.834875647,1,2,6,4.0,7,0,1113,2533,0,0
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,5732,7799,0,0
17,3,0,15,0,2.57041707,2,3,10,5.0,14,1,7110,2459,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
7,0,0,5,1,1.5,1,2,3,3.0,4,0,2989,13039,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,10,3,2.712675335,2,3,7,4.333333333,11,1,7793,396,0,0
17,3,0,15,0,2.684269355,2,3,9,5.0,13,1,7059,16518,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,8,0,2.625,2,2,7,4.5,8,0,4297,5323,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,7661,17900,0,0
19,0,0,18,0,3.375,1,2,15,9.0,16,0,1774,1273,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,13,0,2.280412835,2,3,7,4.333333333,11,1,3183,7919,0,0
12,0,0,10,0,2.406304219,2,3,6,3.333333333,7,0,4337,19974,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,3808,12833,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.151044446,1,2,8,5.5,9,0,1593,11862,0,0
15,0,0,13,0,2.952882292,2,2,11,7.0,12,0,284,1377,0,0
21,3,0,15,4,3.09673635,2,3,13,6.333333333,17,1,6925,26,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,7653,11302,0,0
17,0,0,16,0,2.589735285,1,2,9,8.0,10,0,4943,16448,0,0
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.619548959,6,6,7,3.333333333,12,1,2,115,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,4850,6425,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,5443,22147,0,0
16,0,0,14,0,2.589735285,2,3,9,4.666666667,10,0,3118,7756,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,3,0,12,0,2.030639062,3,4,4,3.0,8,1,2363,19725,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,9,4,2.235846926,2,3,7,4.333333333,11,1,5329,107,0,0
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,2362,5925,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
17,3,0,15,0,2.767194749,2,3,10,5.0,14,1,2369,15623,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,896,2780,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,15,0,3.261944355,1,2,12,7.5,13,0,5718,13902,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,3071,8864,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.27626816,0,1,32,32.0,33,0,10,648,1,0
23,5,0,21,0,3.458305671,2,3,13,7.0,19,1,8818,21113,0,0
14,0,0,13,0,2.786215626,1,2,11,6.5,12,0,1501,3905,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,13,0,2.530857153,1,2,10,6.5,11,0,3782,21445,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,3277,20059,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,12,0,2.038757785,2,3,6,4.0,10,1,632,21699,0,0
12,0,0,11,0,2.389735285,1,2,9,5.5,10,0,935,16050,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
18,0,0,17,0,3.062772056,1,2,14,8.5,15,0,3514,3960,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.349038971,2,3,7,4.333333333,11,1,7872,8653,0,0
18,0,0,16,0,3.379764556,2,2,14,8.5,15,0,3020,7504,0,0
12,4,0,5,5,2.373266668,2,3,4,3.333333333,9,1,1,18203,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
13,0,0,12,0,2.989735285,1,2,9,6.0,10,0,7534,2583,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,9,0,1.457542476,2,3,4,3.0,5,0,9102,22084,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
12,3,0,10,0,2.030639062,2,3,4,3.333333333,8,1,7395,5847,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,8450,20155,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
20,0,0,18,0,3.214383409,2,2,16,9.5,17,0,7245,16911,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,7,2,2.406304219,1,2,6,4.5,7,0,5629,399,0,0
19,9,0,17,0,3.25,2,3,9,5.666666667,16,1,8324,7808,0,0
19,3,0,17,0,2.929438722,2,3,11,5.666666667,15,1,7638,18844,0,0
14,3,0,11,0,2.030639062,3,4,4,2.75,8,1,5438,13389,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,5832,14195,0,0
19,3,0,17,0,2.929438722,2,3,11,5.666666667,15,1,1773,4468,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
21,3,0,19,0,3.169978262,2,3,13,6.333333333,17,1,7178,13756,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,7558,17685,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,5033,12202,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,3,0,12,0,2.030639062,3,4,4,3.0,8,1,1455,3803,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,6426,6162,0,0
7,0,0,6,0,1.5,1,2,3,3.0,4,0,2792,19811,0,0
10,0,0,9,0,1.834875647,1,2,6,4.5,7,0,5430,13314,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,3,0,10,1,1.928822224,2,3,5,3.666666667,9,1,5616,6612,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,3,0,23,0,3.149251637,3,3,18,8.0,22,1,701,2264,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
19,0,0,18,0,3.25,1,2,15,9.0,16,0,5090,14745,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,4856,11831,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.530857153,2,3,7,4.333333333,11,1,1284,3443,0,0
11,3,0,9,0,1.44132029,2,3,3,3.0,7,1,5970,14437,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,13,0,2.514246535,2,3,9,4.333333333,10,0,460,8222,0,0
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,0,0
18,0,0,17,0,2.796105389,1,2,14,8.5,15,0,1693,15944,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,2778,6910,0,0
14,3,0,11,0,2.314246535,3,3,6,4.0,10,1,2211,5448,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,13,0,2.781301471,1,2,10,6.5,11,0,7639,5760,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
11,0,0,8,2,2.625,1,2,7,5.0,8,0,2294,120,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,3958,9855,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
21,15,0,12,4,3.802207069,5,3,10,6.333333333,21,1,4611,11343,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.038757785,1,2,9,6.0,10,0,4728,11603,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,8003,18877,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,8773,20970,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,2163,4647,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.789735285,1,2,9,5.5,10,0,6213,8458,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,5193,5723,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,8915,10006,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
16,0,0,15,0,3.10682957,1,2,13,7.5,14,0,2119,11866,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
17,0,0,16,0,2.910051892,1,2,13,8.0,14,0,7652,17869,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,5016,21908,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,8355,3232,0,0
10,0,0,8,0,1.0,2,3,3,2.666666667,4,0,8416,20035,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,5315,12841,0,0
11,0,0,10,0,2.030639062,1,2,7,5.0,8,0,6241,15039,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,5204,12584,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.406304219,1,2,6,5.0,7,0,8446,18329,0,0
14,0,0,13,0,2.59548889,1,2,8,6.5,9,0,8621,20521,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
5,0,0,4,0,0.389975,1,2,2,2.0,3,0,5520,13513,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
22,3,0,20,0,3.187719446,2,3,14,6.666666667,18,1,1381,11233,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,4194,10452,0,0
10,0,0,8,0,2.120589933,2,2,6,4.5,7,0,5274,12763,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
18,0,0,16,1,2.929438722,1,2,14,8.5,15,0,4744,11633,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,0,0
19,8,0,17,0,3.062772056,2,3,8,5.666666667,15,1,3204,8002,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,3018,18705,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
20,0,0,19,0,3.09673635,1,2,16,9.5,17,0,7638,20916,0,0
10,0,0,6,2,2.625,2,2,7,4.5,8,0,5433,13329,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,7667,17908,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
15,0,0,13,0,2.742337624,2,2,12,7.0,13,0,2734,6768,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
20,3,0,18,0,3.202819531,2,3,12,6.0,16,1,339,1469,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
9,0,0,8,0,1.834875647,1,2,6,4.0,7,0,3204,8002,0,0
22,3,0,20,0,3.22965764,2,3,14,6.666666667,18,1,1497,18679,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,8294,14004,0,0
10,0,0,8,0,1.0,2,3,3,2.666666667,4,0,8416,20035,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
11,0,0,8,2,2.373266668,1,2,8,5.0,9,0,8768,6613,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,3729,21311,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,9,0,1.457542476,2,3,4,3.0,5,0,1088,3111,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,0,0
13,3,0,10,1,2.289390279,2,3,5,3.666666667,9,1,2294,382,0,0
7,0,0,6,0,1.5,1,2,3,3.0,4,0,2476,6191,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,207,1117,0,0
14,0,0,13,0,2.349038971,1,2,10,6.5,11,0,5433,4137,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,1,0
14,0,0,11,0,2.373266668,3,3,8,4.0,9,0,3969,9873,0,0
25,3,0,23,0,3.349360641,2,3,17,7.666666667,21,1,149,1006,0,0
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,3015,7584,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.789735285,1,2,9,5.5,10,0,4943,11997,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
22,0,0,20,0,2.99226604,2,2,18,10.5,19,0,701,2264,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
15,0,0,14,0,2.723308334,1,2,11,7.0,12,0,142,7394,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,5722,16069,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,8466,5815,0,0
12,3,0,7,3,2.067168057,2,3,5,3.333333333,9,1,4091,56,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,7429,17370,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,5104,11279,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,3041,4987,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
17,3,0,14,0,2.530857153,3,4,7,3.5,11,1,6608,15781,0,0
11,0,0,10,0,2.125,1,2,7,5.0,8,0,7376,17213,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,586,9995,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,2841,4768,0,0
10,0,0,7,2,2.406304219,1,2,6,4.5,7,0,5433,13340,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,8,3,2.817711112,1,2,8,5.5,9,0,7347,17132,0,0
10,0,0,9,0,2.625,1,2,7,4.5,8,0,433,1700,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,9073,1574,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,11,0,1.727034576,3,4,3,2.75,7,1,8152,19281,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
